state,county,stname,ctyname
35,033,New Mexico,Mora County
35,035,New Mexico,Otero County
35,037,New Mexico,Quay County
35,039,New Mexico,Rio Arriba County
35,041,New Mexico,Roosevelt County
35,043,New Mexico,Sandoval County
35,045,New Mexico,San Juan County
35,047,New Mexico,San Miguel County
35,049,New Mexico,Santa Fe County
35,051,New Mexico,Sierra County
35,053,New Mexico,Socorro County
35,055,New Mexico,Taos County
35,057,New Mexico,Torrance County
35,059,New Mexico,Union County
35,061,New Mexico,Valencia County
36,001,New York,Albany County
36,003,New York,Allegany County
36,005,New York,Bronx County
36,007,New York,Broome County
36,009,New York,Cattaraugus County
36,011,New York,Cayuga County
36,013,New York,Chautauqua County
36,015,New York,Chemung County
36,017,New York,Chenango County
36,019,New York,Clinton County
36,021,New York,Columbia County
36,023,New York,Cortland County
36,025,New York,Delaware County
36,027,New York,Dutchess County
36,029,New York,Erie County
36,031,New York,Essex County
36,033,New York,Franklin County
36,035,New York,Fulton County
36,037,New York,Genesee County
36,039,New York,Greene County
36,041,New York,Hamilton County
36,043,New York,Herkimer County
36,045,New York,Jefferson County
36,047,New York,Kings County
36,049,New York,Lewis County
36,051,New York,Livingston County
36,053,New York,Madison County
36,055,New York,Monroe County
36,057,New York,Montgomery County
36,059,New York,Nassau County
36,061,New York,New York County
36,063,New York,Niagara County
36,065,New York,Oneida County
36,067,New York,Onondaga County
36,069,New York,Ontario County
36,071,New York,Orange County
36,073,New York,Orleans County
36,075,New York,Oswego County
36,077,New York,Otsego County
36,079,New York,Putnam County
36,081,New York,Queens County
36,083,New York,Rensselaer County
36,085,New York,Richmond County
36,087,New York,Rockland County
36,089,New York,St. Lawrence County
36,091,New York,Saratoga County
36,093,New York,Schenectady County
36,095,New York,Schoharie County
36,097,New York,Schuyler County
36,099,New York,Seneca County
36,101,New York,Steuben County
36,103,New York,Suffolk County
36,105,New York,Sullivan County
36,107,New York,Tioga County
36,109,New York,Tompkins County
36,111,New York,Ulster County
36,113,New York,Warren County
36,115,New York,Washington County
36,117,New York,Wayne County
36,119,New York,Westchester County
36,121,New York,Wyoming County
36,123,New York,Yates County
37,001,North Carolina,Alamance County
37,003,North Carolina,Alexander County
37,005,North Carolina,Alleghany County
37,007,North Carolina,Anson County
37,009,North Carolina,Ashe County
37,011,North Carolina,Avery County
37,013,North Carolina,Beaufort County
37,015,North Carolina,Bertie County
37,017,North Carolina,Bladen County
37,019,North Carolina,Brunswick County
37,021,North Carolina,Buncombe County
37,023,North Carolina,Burke County
37,025,North Carolina,Cabarrus County
37,027,North Carolina,Caldwell County
37,029,North Carolina,Camden County
37,031,North Carolina,Carteret County
37,033,North Carolina,Caswell County
37,035,North Carolina,Catawba County
37,037,North Carolina,Chatham County
37,039,North Carolina,Cherokee County
37,041,North Carolina,Chowan County
37,043,North Carolina,Clay County
37,045,North Carolina,Cleveland County
37,047,North Carolina,Columbus County
37,049,North Carolina,Craven County
37,051,North Carolina,Cumberland County
37,053,North Carolina,Currituck County
37,055,North Carolina,Dare County
37,057,North Carolina,Davidson County
37,059,North Carolina,Davie County
37,061,North Carolina,Duplin County
37,063,North Carolina,Durham County
37,065,North Carolina,Edgecombe County
37,067,North Carolina,Forsyth County
37,069,North Carolina,Franklin County
37,071,North Carolina,Gaston County
37,073,North Carolina,Gates County
37,075,North Carolina,Graham County
37,077,North Carolina,Granville County
37,079,North Carolina,Greene County
37,081,North Carolina,Guilford County
37,083,North Carolina,Halifax County
37,085,North Carolina,Harnett County
37,087,North Carolina,Haywood County
37,089,North Carolina,Henderson County
37,091,North Carolina,Hertford County
37,093,North Carolina,Hoke County
37,095,North Carolina,Hyde County
37,097,North Carolina,Iredell County
37,099,North Carolina,Jackson County
37,101,North Carolina,Johnston County
37,103,North Carolina,Jones County
37,105,North Carolina,Lee County
37,107,North Carolina,Lenoir County
37,109,North Carolina,Lincoln County
37,111,North Carolina,McDowell County
37,113,North Carolina,Macon County
37,115,North Carolina,Madison County
37,117,North Carolina,Martin County
37,119,North Carolina,Mecklenburg County
37,121,North Carolina,Mitchell County
37,123,North Carolina,Montgomery County
37,125,North Carolina,Moore County
37,127,North Carolina,Nash County
37,129,North Carolina,New Hanover County
37,131,North Carolina,Northampton County
37,133,North Carolina,Onslow County
37,135,North Carolina,Orange County
37,137,North Carolina,Pamlico County
37,139,North Carolina,Pasquotank County
37,141,North Carolina,Pender County
37,143,North Carolina,Perquimans County
37,145,North Carolina,Person County
37,147,North Carolina,Pitt County
37,149,North Carolina,Polk County
37,151,North Carolina,Randolph County
37,153,North Carolina,Richmond County
37,155,North Carolina,Robeson County
37,157,North Carolina,Rockingham County
37,159,North Carolina,Rowan County
37,161,North Carolina,Rutherford County
37,163,North Carolina,Sampson County
37,165,North Carolina,Scotland County
37,167,North Carolina,Stanly County
37,169,North Carolina,Stokes County
37,171,North Carolina,Surry County
37,173,North Carolina,Swain County
37,175,North Carolina,Transylvania County
37,177,North Carolina,Tyrrell County
37,179,North Carolina,Union County
37,181,North Carolina,Vance County
37,183,North Carolina,Wake County
37,185,North Carolina,Warren County
37,187,North Carolina,Washington County
37,189,North Carolina,Watauga County
37,191,North Carolina,Wayne County
37,193,North Carolina,Wilkes County
37,195,North Carolina,Wilson County
37,197,North Carolina,Yadkin County
37,199,North Carolina,Yancey County
38,001,North Dakota,Adams County
38,003,North Dakota,Barnes County
38,005,North Dakota,Benson County
38,007,North Dakota,Billings County
38,009,North Dakota,Bottineau County
38,011,North Dakota,Bowman County
38,013,North Dakota,Burke County
38,015,North Dakota,Burleigh County
38,017,North Dakota,Cass County
38,019,North Dakota,Cavalier County
38,021,North Dakota,Dickey County
38,023,North Dakota,Divide County
38,025,North Dakota,Dunn County
38,027,North Dakota,Eddy County
38,029,North Dakota,Emmons County
38,031,North Dakota,Foster County
38,033,North Dakota,Golden Valley County
38,035,North Dakota,Grand Forks County
38,037,North Dakota,Grant County
38,039,North Dakota,Griggs County
38,041,North Dakota,Hettinger County
38,043,North Dakota,Kidder County
38,045,North Dakota,LaMoure County
38,047,North Dakota,Logan County
38,049,North Dakota,McHenry County
38,051,North Dakota,McIntosh County
38,053,North Dakota,McKenzie County
38,055,North Dakota,McLean County
38,057,North Dakota,Mercer County
38,059,North Dakota,Morton County
38,061,North Dakota,Mountrail County
38,063,North Dakota,Nelson County
38,065,North Dakota,Oliver County
38,067,North Dakota,Pembina County
38,069,North Dakota,Pierce County
38,071,North Dakota,Ramsey County
38,073,North Dakota,Ransom County
38,075,North Dakota,Renville County
38,077,North Dakota,Richland County
38,079,North Dakota,Rolette County
38,081,North Dakota,Sargent County
38,083,North Dakota,Sheridan County
38,085,North Dakota,Sioux County
38,087,North Dakota,Slope County
38,089,North Dakota,Stark County
38,091,North Dakota,Steele County
38,093,North Dakota,Stutsman County
38,095,North Dakota,Towner County
38,097,North Dakota,Traill County
38,099,North Dakota,Walsh County
38,101,North Dakota,Ward County
38,103,North Dakota,Wells County
38,105,North Dakota,Williams County
39,001,Ohio,Adams County
39,003,Ohio,Allen County
39,005,Ohio,Ashland County
39,007,Ohio,Ashtabula County
39,009,Ohio,Athens County
39,011,Ohio,Auglaize County
39,013,Ohio,Belmont County
39,015,Ohio,Brown County
39,017,Ohio,Butler County
39,019,Ohio,Carroll County
39,021,Ohio,Champaign County
39,023,Ohio,Clark County
39,025,Ohio,Clermont County
39,027,Ohio,Clinton County
39,029,Ohio,Columbiana County
39,031,Ohio,Coshocton County
39,033,Ohio,Crawford County
39,035,Ohio,Cuyahoga County
39,037,Ohio,Darke County
39,039,Ohio,Defiance County
39,041,Ohio,Delaware County
39,043,Ohio,Erie County
39,045,Ohio,Fairfield County
39,047,Ohio,Fayette County
39,049,Ohio,Franklin County
39,051,Ohio,Fulton County
39,053,Ohio,Gallia County
39,055,Ohio,Geauga County
39,057,Ohio,Greene County
39,059,Ohio,Guernsey County
39,061,Ohio,Hamilton County
39,063,Ohio,Hancock County
39,065,Ohio,Hardin County
39,067,Ohio,Harrison County
39,069,Ohio,Henry County
39,071,Ohio,Highland County
39,073,Ohio,Hocking County
39,075,Ohio,Holmes County
39,077,Ohio,Huron County
39,079,Ohio,Jackson County
39,081,Ohio,Jefferson County
39,083,Ohio,Knox County
39,085,Ohio,Lake County
39,087,Ohio,Lawrence County
39,089,Ohio,Licking County
39,091,Ohio,Logan County
39,093,Ohio,Lorain County
39,095,Ohio,Lucas County
39,097,Ohio,Madison County
39,099,Ohio,Mahoning County
39,101,Ohio,Marion County
39,103,Ohio,Medina County
39,105,Ohio,Meigs County
39,107,Ohio,Mercer County
39,109,Ohio,Miami County
39,111,Ohio,Monroe County
39,113,Ohio,Montgomery County
39,115,Ohio,Morgan County
39,117,Ohio,Morrow County
39,119,Ohio,Muskingum County
39,121,Ohio,Noble County
39,123,Ohio,Ottawa County
39,125,Ohio,Paulding County
39,127,Ohio,Perry County
39,129,Ohio,Pickaway County
39,131,Ohio,Pike County
39,133,Ohio,Portage County
39,135,Ohio,Preble County
39,137,Ohio,Putnam County
39,139,Ohio,Richland County
39,141,Ohio,Ross County
39,143,Ohio,Sandusky County
39,145,Ohio,Scioto County
39,147,Ohio,Seneca County
39,149,Ohio,Shelby County
39,151,Ohio,Stark County
39,153,Ohio,Summit County
39,155,Ohio,Trumbull County
39,157,Ohio,Tuscarawas County
39,159,Ohio,Union County
39,161,Ohio,Van Wert County
39,163,Ohio,Vinton County
39,165,Ohio,Warren County
39,167,Ohio,Washington County
39,169,Ohio,Wayne County
39,171,Ohio,Williams County
39,173,Ohio,Wood County
39,175,Ohio,Wyandot County
40,001,Oklahoma,Adair County
40,003,Oklahoma,Alfalfa County
40,005,Oklahoma,Atoka County
40,007,Oklahoma,Beaver County
40,009,Oklahoma,Beckham County
40,011,Oklahoma,Blaine County
40,013,Oklahoma,Bryan County
40,015,Oklahoma,Caddo County
40,017,Oklahoma,Canadian County
40,019,Oklahoma,Carter County
40,021,Oklahoma,Cherokee County
40,023,Oklahoma,Choctaw County
40,025,Oklahoma,Cimarron County
40,027,Oklahoma,Cleveland County
40,029,Oklahoma,Coal County
40,031,Oklahoma,Comanche County
40,033,Oklahoma,Cotton County
40,035,Oklahoma,Craig County
40,037,Oklahoma,Creek County
40,039,Oklahoma,Custer County
40,041,Oklahoma,Delaware County
40,043,Oklahoma,Dewey County
40,045,Oklahoma,Ellis County
40,047,Oklahoma,Garfield County
40,049,Oklahoma,Garvin County
40,051,Oklahoma,Grady County
40,053,Oklahoma,Grant County
40,055,Oklahoma,Greer County
40,057,Oklahoma,Harmon County
40,059,Oklahoma,Harper County
40,061,Oklahoma,Haskell County
40,063,Oklahoma,Hughes County
40,065,Oklahoma,Jackson County
40,067,Oklahoma,Jefferson County
40,069,Oklahoma,Johnston County
40,071,Oklahoma,Kay County
40,073,Oklahoma,Kingfisher County
40,075,Oklahoma,Kiowa County
40,077,Oklahoma,Latimer County
40,079,Oklahoma,Le Flore County
40,081,Oklahoma,Lincoln County
40,083,Oklahoma,Logan County
40,085,Oklahoma,Love County
40,087,Oklahoma,McClain County
40,089,Oklahoma,McCurtain County
40,091,Oklahoma,McIntosh County
40,093,Oklahoma,Major County
40,095,Oklahoma,Marshall County
40,097,Oklahoma,Mayes County
40,099,Oklahoma,Murray County
40,101,Oklahoma,Muskogee County
40,103,Oklahoma,Noble County
40,105,Oklahoma,Nowata County
40,107,Oklahoma,Okfuskee County
40,109,Oklahoma,Oklahoma County
40,111,Oklahoma,Okmulgee County
40,113,Oklahoma,Osage County
40,115,Oklahoma,Ottawa County
40,117,Oklahoma,Pawnee County
40,119,Oklahoma,Payne County
40,121,Oklahoma,Pittsburg County
40,123,Oklahoma,Pontotoc County
40,125,Oklahoma,Pottawatomie County
40,127,Oklahoma,Pushmataha County
40,129,Oklahoma,Roger Mills County
40,131,Oklahoma,Rogers County
40,133,Oklahoma,Seminole County
40,135,Oklahoma,Sequoyah County
40,137,Oklahoma,Stephens County
40,139,Oklahoma,Texas County
40,141,Oklahoma,Tillman County
40,143,Oklahoma,Tulsa County
40,145,Oklahoma,Wagoner County
40,147,Oklahoma,Washington County
40,149,Oklahoma,Washita County
40,151,Oklahoma,Woods County
40,153,Oklahoma,Woodward County
41,001,Oregon,Baker County
41,003,Oregon,Benton County
41,005,Oregon,Clackamas County
41,007,Oregon,Clatsop County
41,009,Oregon,Columbia County
41,011,Oregon,Coos County
41,013,Oregon,Crook County
41,015,Oregon,Curry County
41,017,Oregon,Deschutes County
41,019,Oregon,Douglas County
41,021,Oregon,Gilliam County
41,023,Oregon,Grant County
41,025,Oregon,Harney County
41,027,Oregon,Hood River County
41,029,Oregon,Jackson County
41,031,Oregon,Jefferson County
41,033,Oregon,Josephine County
41,035,Oregon,Klamath County
41,037,Oregon,Lake County
41,039,Oregon,Lane County
41,041,Oregon,Lincoln County
41,043,Oregon,Linn County
41,045,Oregon,Malheur County
41,047,Oregon,Marion County
41,049,Oregon,Morrow County
41,051,Oregon,Multnomah County
41,053,Oregon,Polk County
41,055,Oregon,Sherman County
41,057,Oregon,Tillamook County
41,059,Oregon,Umatilla County
41,061,Oregon,Union County
41,063,Oregon,Wallowa County
41,065,Oregon,Wasco County
41,067,Oregon,Washington County
41,069,Oregon,Wheeler County
41,071,Oregon,Yamhill County
42,001,Pennsylvania,Adams County
42,003,Pennsylvania,Allegheny County
42,005,Pennsylvania,Armstrong County
42,007,Pennsylvania,Beaver County
42,009,Pennsylvania,Bedford County
42,011,Pennsylvania,Berks County
42,013,Pennsylvania,Blair County
42,015,Pennsylvania,Bradford County
42,017,Pennsylvania,Bucks County
42,019,Pennsylvania,Butler County
42,021,Pennsylvania,Cambria County
42,023,Pennsylvania,Cameron County
42,025,Pennsylvania,Carbon County
42,027,Pennsylvania,Centre County
42,029,Pennsylvania,Chester County
42,031,Pennsylvania,Clarion County
42,033,Pennsylvania,Clearfield County
42,035,Pennsylvania,Clinton County
42,037,Pennsylvania,Columbia County
42,039,Pennsylvania,Crawford County
42,041,Pennsylvania,Cumberland County
42,043,Pennsylvania,Dauphin County
42,045,Pennsylvania,Delaware County
42,047,Pennsylvania,Elk County
42,049,Pennsylvania,Erie County
42,051,Pennsylvania,Fayette County
42,053,Pennsylvania,Forest County
42,055,Pennsylvania,Franklin County
42,057,Pennsylvania,Fulton County
42,059,Pennsylvania,Greene County
42,061,Pennsylvania,Huntingdon County
42,063,Pennsylvania,Indiana County
42,065,Pennsylvania,Jefferson County
42,067,Pennsylvania,Juniata County
42,069,Pennsylvania,Lackawanna County
42,071,Pennsylvania,Lancaster County
42,073,Pennsylvania,Lawrence County
42,075,Pennsylvania,Lebanon County
42,077,Pennsylvania,Lehigh County
42,079,Pennsylvania,Luzerne County
42,081,Pennsylvania,Lycoming County
42,083,Pennsylvania,McKean County
42,085,Pennsylvania,Mercer County
42,087,Pennsylvania,Mifflin County
42,089,Pennsylvania,Monroe County
42,091,Pennsylvania,Montgomery County
42,093,Pennsylvania,Montour County
42,095,Pennsylvania,Northampton County
42,097,Pennsylvania,Northumberland County
42,099,Pennsylvania,Perry County
42,101,Pennsylvania,Philadelphia County
42,103,Pennsylvania,Pike County
42,105,Pennsylvania,Potter County
42,107,Pennsylvania,Schuylkill County
42,109,Pennsylvania,Snyder County
42,111,Pennsylvania,Somerset County
42,113,Pennsylvania,Sullivan County
42,115,Pennsylvania,Susquehanna County
42,117,Pennsylvania,Tioga County
42,119,Pennsylvania,Union County
42,121,Pennsylvania,Venango County
42,123,Pennsylvania,Warren County
42,125,Pennsylvania,Washington County
42,127,Pennsylvania,Wayne County
42,129,Pennsylvania,Westmoreland County
42,131,Pennsylvania,Wyoming County
42,133,Pennsylvania,York County
44,001,Rhode Island,Bristol County
44,003,Rhode Island,Kent County
44,005,Rhode Island,Newport County
44,007,Rhode Island,Providence County
44,009,Rhode Island,Washington County
45,001,South Carolina,Abbeville County
45,003,South Carolina,Aiken County
45,005,South Carolina,Allendale County
45,007,South Carolina,Anderson County
45,009,South Carolina,Bamberg County
45,011,South Carolina,Barnwell County
45,013,South Carolina,Beaufort County
45,015,South Carolina,Berkeley County
45,017,South Carolina,Calhoun County
45,019,South Carolina,Charleston County
45,021,South Carolina,Cherokee County
45,023,South Carolina,Chester County
45,025,South Carolina,Chesterfield County
45,027,South Carolina,Clarendon County
45,029,South Carolina,Colleton County
45,031,South Carolina,Darlington County
45,033,South Carolina,Dillon County
45,035,South Carolina,Dorchester County
45,037,South Carolina,Edgefield County
45,039,South Carolina,Fairfield County
45,041,South Carolina,Florence County
45,043,South Carolina,Georgetown County
45,045,South Carolina,Greenville County
45,047,South Carolina,Greenwood County
45,049,South Carolina,Hampton County
45,051,South Carolina,Horry County
45,053,South Carolina,Jasper County
45,055,South Carolina,Kershaw County
45,057,South Carolina,Lancaster County
45,059,South Carolina,Laurens County
45,061,South Carolina,Lee County
45,063,South Carolina,Lexington County
45,065,South Carolina,McCormick County
45,067,South Carolina,Marion County
45,069,South Carolina,Marlboro County
45,071,South Carolina,Newberry County
45,073,South Carolina,Oconee County
45,075,South Carolina,Orangeburg County
45,077,South Carolina,Pickens County
45,079,South Carolina,Richland County
45,081,South Carolina,Saluda County
45,083,South Carolina,Spartanburg County
45,085,South Carolina,Sumter County
45,087,South Carolina,Union County
45,089,South Carolina,Williamsburg County
45,091,South Carolina,York County
46,003,South Dakota,Aurora County
46,005,South Dakota,Beadle County
46,007,South Dakota,Bennett County
46,009,South Dakota,Bon Homme County
46,011,South Dakota,Brookings County
46,013,South Dakota,Brown County
46,015,South Dakota,Brule County
46,017,South Dakota,Buffalo County
46,019,South Dakota,Butte County
46,021,South Dakota,Campbell County
46,023,South Dakota,Charles Mix County
46,025,South Dakota,Clark County
46,027,South Dakota,Clay County
46,029,South Dakota,Codington County
46,031,South Dakota,Corson County
46,033,South Dakota,Custer County
46,035,South Dakota,Davison County
46,037,South Dakota,Day County
46,039,South Dakota,Deuel County
46,041,South Dakota,Dewey County
46,043,South Dakota,Douglas County
46,045,South Dakota,Edmunds County
46,047,South Dakota,Fall River County
46,049,South Dakota,Faulk County
46,051,South Dakota,Grant County
46,053,South Dakota,Gregory County
46,055,South Dakota,Haakon County
46,057,South Dakota,Hamlin County
46,059,South Dakota,Hand County
46,061,South Dakota,Hanson County
46,063,South Dakota,Harding County
46,065,South Dakota,Hughes County
46,067,South Dakota,Hutchinson County
46,069,South Dakota,Hyde County
46,071,South Dakota,Jackson County
46,073,South Dakota,Jerauld County
46,075,South Dakota,Jones County
46,077,South Dakota,Kingsbury County
46,079,South Dakota,Lake County
46,081,South Dakota,Lawrence County
46,083,South Dakota,Lincoln County
46,085,South Dakota,Lyman County
46,087,South Dakota,McCook County
46,089,South Dakota,McPherson County
46,091,South Dakota,Marshall County
46,093,South Dakota,Meade County
46,095,South Dakota,Mellette County
46,097,South Dakota,Miner County
46,099,South Dakota,Minnehaha County
46,101,South Dakota,Moody County
46,102,South Dakota,Oglala Lakota County
46,103,South Dakota,Pennington County
46,105,South Dakota,Perkins County
46,107,South Dakota,Potter County
46,109,South Dakota,Roberts County
46,111,South Dakota,Sanborn County
46,115,South Dakota,Spink County
46,117,South Dakota,Stanley County
46,119,South Dakota,Sully County
46,121,South Dakota,Todd County
46,123,South Dakota,Tripp County
46,125,South Dakota,Turner County
46,127,South Dakota,Union County
46,129,South Dakota,Walworth County
46,135,South Dakota,Yankton County
46,137,South Dakota,Ziebach County
47,001,Tennessee,Anderson County
47,003,Tennessee,Bedford County
47,005,Tennessee,Benton County
47,007,Tennessee,Bledsoe County
47,009,Tennessee,Blount County
47,011,Tennessee,Bradley County
47,013,Tennessee,Campbell County
47,015,Tennessee,Cannon County
47,017,Tennessee,Carroll County
47,019,Tennessee,Carter County
47,021,Tennessee,Cheatham County
47,023,Tennessee,Chester County
47,025,Tennessee,Claiborne County
47,027,Tennessee,Clay County
47,029,Tennessee,Cocke County
47,031,Tennessee,Coffee County
47,033,Tennessee,Crockett County
47,035,Tennessee,Cumberland County
47,037,Tennessee,Davidson County
47,039,Tennessee,Decatur County
47,041,Tennessee,DeKalb County
47,043,Tennessee,Dickson County
47,045,Tennessee,Dyer County
47,047,Tennessee,Fayette County
47,049,Tennessee,Fentress County
47,051,Tennessee,Franklin County
47,053,Tennessee,Gibson County
47,055,Tennessee,Giles County
47,057,Tennessee,Grainger County
47,059,Tennessee,Greene County
47,061,Tennessee,Grundy County
47,063,Tennessee,Hamblen County
47,065,Tennessee,Hamilton County
47,067,Tennessee,Hancock County
47,069,Tennessee,Hardeman County
47,071,Tennessee,Hardin County
47,073,Tennessee,Hawkins County
47,075,Tennessee,Haywood County
47,077,Tennessee,Henderson County
47,079,Tennessee,Henry County
47,081,Tennessee,Hickman County
47,083,Tennessee,Houston County
47,085,Tennessee,Humphreys County
47,087,Tennessee,Jackson County
47,089,Tennessee,Jefferson County
47,091,Tennessee,Johnson County
47,093,Tennessee,Knox County
47,095,Tennessee,Lake County
47,097,Tennessee,Lauderdale County
47,099,Tennessee,Lawrence County
47,101,Tennessee,Lewis County
47,103,Tennessee,Lincoln County
47,105,Tennessee,Loudon County
47,107,Tennessee,McMinn County
47,109,Tennessee,McNairy County
47,111,Tennessee,Macon County
47,113,Tennessee,Madison County
47,115,Tennessee,Marion County
47,117,Tennessee,Marshall County
47,119,Tennessee,Maury County
47,121,Tennessee,Meigs County
47,123,Tennessee,Monroe County
47,125,Tennessee,Montgomery County
47,127,Tennessee,Moore County
47,129,Tennessee,Morgan County
47,131,Tennessee,Obion County
47,133,Tennessee,Overton County
47,135,Tennessee,Perry County
47,137,Tennessee,Pickett County
47,139,Tennessee,Polk County
47,141,Tennessee,Putnam County
47,143,Tennessee,Rhea County
47,145,Tennessee,Roane County
47,147,Tennessee,Robertson County
47,149,Tennessee,Rutherford County
47,151,Tennessee,Scott County
47,153,Tennessee,Sequatchie County
47,155,Tennessee,Sevier County
47,157,Tennessee,Shelby County
47,159,Tennessee,Smith County
47,161,Tennessee,Stewart County
47,163,Tennessee,Sullivan County
47,165,Tennessee,Sumner County
47,167,Tennessee,Tipton County
47,169,Tennessee,Trousdale County
47,171,Tennessee,Unicoi County
47,173,Tennessee,Union County
47,175,Tennessee,Van Buren County
47,177,Tennessee,Warren County
47,179,Tennessee,Washington County
47,181,Tennessee,Wayne County
47,183,Tennessee,Weakley County
47,185,Tennessee,White County
47,187,Tennessee,Williamson County
47,189,Tennessee,Wilson County
48,001,Texas,Anderson County
48,003,Texas,Andrews County
48,005,Texas,Angelina County
48,007,Texas,Aransas County
48,009,Texas,Archer County
48,011,Texas,Armstrong County
48,013,Texas,Atascosa County
48,015,Texas,Austin County
48,017,Texas,Bailey County
48,019,Texas,Bandera County
48,021,Texas,Bastrop County
48,023,Texas,Baylor County
48,025,Texas,Bee County
48,027,Texas,Bell County
48,029,Texas,Bexar County
48,031,Texas,Blanco County
48,033,Texas,Borden County
48,035,Texas,Bosque County
48,037,Texas,Bowie County
48,039,Texas,Brazoria County
48,041,Texas,Brazos County
48,043,Texas,Brewster County
48,045,Texas,Briscoe County
48,047,Texas,Brooks County
48,049,Texas,Brown County
48,051,Texas,Burleson County
48,053,Texas,Burnet County
48,055,Texas,Caldwell County
48,057,Texas,Calhoun County
48,059,Texas,Callahan County
48,061,Texas,Cameron County
48,063,Texas,Camp County
48,065,Texas,Carson County
48,067,Texas,Cass County
48,069,Texas,Castro County
48,071,Texas,Chambers County
48,073,Texas,Cherokee County
48,075,Texas,Childress County
48,077,Texas,Clay County
48,079,Texas,Cochran County
48,081,Texas,Coke County
48,083,Texas,Coleman County
48,085,Texas,Collin County
48,087,Texas,Collingsworth County
48,089,Texas,Colorado County
48,091,Texas,Comal County
48,093,Texas,Comanche County
48,095,Texas,Concho County
48,097,Texas,Cooke County
48,099,Texas,Coryell County
48,101,Texas,Cottle County
48,103,Texas,Crane County
48,105,Texas,Crockett County
48,107,Texas,Crosby County
48,109,Texas,Culberson County
48,111,Texas,Dallam County
48,113,Texas,Dallas County
48,115,Texas,Dawson County
48,117,Texas,Deaf Smith County
48,119,Texas,Delta County
48,121,Texas,Denton County
48,123,Texas,DeWitt County
48,125,Texas,Dickens County
48,127,Texas,Dimmit County
48,129,Texas,Donley County
48,131,Texas,Duval County
48,133,Texas,Eastland County
48,135,Texas,Ector County
48,137,Texas,Edwards County
48,139,Texas,Ellis County
48,141,Texas,El Paso County
48,143,Texas,Erath County
48,145,Texas,Falls County
48,147,Texas,Fannin County
48,149,Texas,Fayette County
48,151,Texas,Fisher County
48,153,Texas,Floyd County
48,155,Texas,Foard County
48,157,Texas,Fort Bend County
48,159,Texas,Franklin County
48,161,Texas,Freestone County
48,163,Texas,Frio County
48,165,Texas,Gaines County
48,167,Texas,Galveston County
48,169,Texas,Garza County
48,171,Texas,Gillespie County
48,173,Texas,Glasscock County
48,175,Texas,Goliad County
48,177,Texas,Gonzales County
48,179,Texas,Gray County
48,181,Texas,Grayson County
48,183,Texas,Gregg County
48,185,Texas,Grimes County
48,187,Texas,Guadalupe County
48,189,Texas,Hale County
48,191,Texas,Hall County
48,193,Texas,Hamilton County
48,195,Texas,Hansford County
48,197,Texas,Hardeman County
48,199,Texas,Hardin County
48,201,Texas,Harris County
48,203,Texas,Harrison County
48,205,Texas,Hartley County
48,207,Texas,Haskell County
48,209,Texas,Hays County
48,211,Texas,Hemphill County
48,213,Texas,Henderson County
48,215,Texas,Hidalgo County
48,217,Texas,Hill County
48,219,Texas,Hockley County
48,221,Texas,Hood County
48,223,Texas,Hopkins County
48,225,Texas,Houston County
48,227,Texas,Howard County
48,229,Texas,Hudspeth County
48,231,Texas,Hunt County
48,233,Texas,Hutchinson County
48,235,Texas,Irion County
48,237,Texas,Jack County
48,239,Texas,Jackson County
48,241,Texas,Jasper County
48,243,Texas,Jeff Davis County
48,245,Texas,Jefferson County
48,247,Texas,Jim Hogg County
48,249,Texas,Jim Wells County
48,251,Texas,Johnson County
48,253,Texas,Jones County
48,255,Texas,Karnes County
48,257,Texas,Kaufman County
48,259,Texas,Kendall County
48,261,Texas,Kenedy County
48,263,Texas,Kent County
48,265,Texas,Kerr County
48,267,Texas,Kimble County
48,269,Texas,King County
48,271,Texas,Kinney County
48,273,Texas,Kleberg County
48,275,Texas,Knox County
48,277,Texas,Lamar County
48,279,Texas,Lamb County
48,281,Texas,Lampasas County
48,283,Texas,La Salle County
48,285,Texas,Lavaca County
48,287,Texas,Lee County
48,289,Texas,Leon County
48,291,Texas,Liberty County
48,293,Texas,Limestone County
48,295,Texas,Lipscomb County
48,297,Texas,Live Oak County
48,299,Texas,Llano County
48,301,Texas,Loving County
48,303,Texas,Lubbock County
48,305,Texas,Lynn County
48,307,Texas,McCulloch County
48,309,Texas,McLennan County
48,311,Texas,McMullen County
48,313,Texas,Madison County
48,315,Texas,Marion County
48,317,Texas,Martin County
48,319,Texas,Mason County
48,321,Texas,Matagorda County
48,323,Texas,Maverick County
48,325,Texas,Medina County
48,327,Texas,Menard County
48,329,Texas,Midland County
48,331,Texas,Milam County
48,333,Texas,Mills County
48,335,Texas,Mitchell County
48,337,Texas,Montague County
48,339,Texas,Montgomery County
48,341,Texas,Moore County
48,343,Texas,Morris County
48,345,Texas,Motley County
48,347,Texas,Nacogdoches County
48,349,Texas,Navarro County
48,351,Texas,Newton County
48,353,Texas,Nolan County
48,355,Texas,Nueces County
48,357,Texas,Ochiltree County
48,359,Texas,Oldham County
48,361,Texas,Orange County
48,363,Texas,Palo Pinto County
48,365,Texas,Panola County
48,367,Texas,Parker County
48,369,Texas,Parmer County
48,371,Texas,Pecos County
48,373,Texas,Polk County
48,375,Texas,Potter County
48,377,Texas,Presidio County
48,379,Texas,Rains County
48,381,Texas,Randall County
48,383,Texas,Reagan County
48,385,Texas,Real County
48,387,Texas,Red River County
